#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    bazel run //:requirements.update
#
--extra-index-url https://pypi.org/simple/
    --hash=sha256:6f1d11bccc574c792b9c3fcab001deceb656b7ebdeab731551ace5536a8f5835 \
    --hash=sha256:72bfd897285fe4017564b858710ab6c06af2ef855fad4bec27295e28a7a04f40 \
    --hash=sha256:79733dca29527b5d2da4b7a8b0bfd745320e9642892995d7a6fa647387c6bbb5 \
    --hash=sha256:82122b3137f881f1439d94543fadfd6999ecf1ea7cde7ebbfb666afe76fdb835 \
    --hash=sha256:846b79ff7afe4329eb0684bda3b35410e8cf16bea5576d088922df4fd391bc82 \
    --hash=sha256:85c458a595410d3dd50c6a7715d890af11d6d0b654abd3558d9df1189314562f \
    --hash=sha256:8ae7bdc37b6b8360f533209aac16102d7c9291550d0e02b866150d8a1ff328e2 \
    --hash=sha256:8c468aea27c0fdee3d55a026bd8ccb1b17306837cd50829dc81fbbf0024aa750 \
    --hash=sha256:8ce93db5062a2ae66d0e8824f46cff56aada691d139dbd468d25e3a50d9b8b90 \
    --hash=sha256:8f5a8f396313da1d011a4d7abe179f2e1248710a873bb744138370335912966b \
    --hash=sha256:91fd87bfd6467d609ae7130ce2fb60a5f1befe6e839a793a2b52476cee505d98 \
    --hash=sha256:928bdb7e0af089de96e1cae93957b121df0e1768b29e48c6836a3ec9ab54220c \
    --hash=sha256:956cad0be2d84fdadbc6f3a3f14208816e2bf4c463c8479c8cbeef34670ecce0 \
    --hash=sha256:97520c9e08f1438d69131013f7d6c13f85398dde37e5b73b161a809f9cbab6e9 \
    --hash=sha256:9b9267682761426a52def63dcd8e88b2fede765534980596fba383863e97bbd0 \
    --hash=sha256:a40d014c18754415655fc0516d9a59c74db0ecd023e9139c99354362db7cf480 \
    --hash=sha256:a419be4f256861492c9ee7e51751afdd5967d64b6c98176db605eae4d75ced06 \
    --hash=sha256:a6f7b06fadaf81a7349cd5c1bc10ec915e3f553c39d8d325d6cbbeba1bfaddad \
    --hash=sha256:a808b78fb1ac78b6cf288e4a16e217cde3b1da51e7cdb44763f27193c0f5b754 \
    --hash=sha256:a83bdd7f35c67be593fbac0e1914e489003126a5430ff7185fc6e8fef21a8f5b \
    --hash=sha256:a916ab3a2983ac56e1e4450ac773b064901109abd1aa25d5ac58e56718d5181d \
    --hash=sha256:a966d595f2f796f6c9cb60a3e017621ad3f8934dfed84593d11ff294ee6464ec \
    --hash=sha256:aa9aa2bb25b66493bf43a9e1ff3082e86dc7142b5b9f4536047f4fbfee2e56e3 \
    --hash=sha256:aab512f02a051783c47a2a93fd0045bd3203737700f4e7bc6bed239fa1a40748 \
    --hash=sha256:aabc452eddad8abc7e94ea47162e89d24445066504d26a2f8aa4e1936aedf39f \
    --hash=sha256:b058c073551c79bbb347f75b268c5f82d295721b107ed09d15392f186ea6bbc9 \
    --hash=sha256:b4e6c2daa2bfe502aa000007d82baa780e0fa4adc41bd185b6cdcffe92821e03 \
    --hash=sha256:b4f6c7d84626a803d0e22d3c84ab322f2bced231f14fdb41e5b141bdddb2fc7a \
    --hash=sha256:b5b6c1779fea954318d76e9fc994ab17d49e1834e71eb4dece4cfaf3d7156d1b \
    --hash=sha256:b7e8ab40dfb0805b30e2724e92d68c4fd21acf85878ab8bf11ca1de1cd306878 \
    --hash=sha256:b85f6072f53698bcb583b11252f31c635f637fa52e7ed40fcaa43f27f1a27bde \
    --hash=sha256:be6bbd01560700f88ae92890b97ded1cc9b4acf0aa67d3de0e3d9d561e53204e \
    --hash=sha256:becc0288a58ccc5cbbe30acea783b0fe5bfd8effb2645e4e2f79dff7d7b9c64c \
    --hash=sha256:bf4edd995dfd9e2f16edf542e917bccae48d1bcf995d95aa2252646c6ee90e4e \
    --hash=sha256:c1808a631f056dd059da9646081bbd36d1c2953e6ad847fcab4b860d1c2da4be \
    --hash=sha256:ca1391f3fef0fe03e341b70f91ae43a13fb619a00bda2dde562dab9015f59bea \
    --hash=sha256:cd02efd9f252da151db11142256ed9e577fefb25f7eb0ab6826ebee2aaa5d251 \
    --hash=sha256:cdc3cf183fdbd924b6705d2317719e81f14e4be6603b590bb04a963abb8ca7cd \
    --hash=sha256:d217b391dd96ee523a17920987752d9c0871f8d82312a1db6862013d9f0a3dce \
    --hash=sha256:d7e2264f9056fd15e9a2a3b646a0ac3746c1f475d465dfb90a30313bb33c15d3 \
    --hash=sha256:e730c6776804c472a139d934ce0fced4230e390837c3fbd755db60bcbcdc7742 \
    --hash=sha256:ec06b1ef69af30ddbc3931d3e3756c83e90abc2bb5ac796c2f0845ce75274386 \
    --hash=sha256:f072c95c97badd8b05250b50d8ba072c212c6bf16f0b61e92299a28302a3a021 \
    --hash=sha256:f44d608f1964bf1b98a7325c25a414118767c2ba974d3ceb9b8d1e09ae0cce40 \
    --hash=sha256:f4edf7cd1e763f2c126bd37d69f56ffb495724319a7807e6ff216b9ea5b57c64 \
    --hash=sha256:fa47b69f733ae8b04da774a15dacfd9d9f8c54351e7c6aff6bef23c6fdcfa6ca \
    --hash=sha256:fbc698781c17e85bbff8e477432b1ff8b5621ab8d35c94a999375f0a5276ac3f \
    --hash=sha256:fbff731c23a0d007aa0969a9917fdf45e29c7e5f5e28be4b9033462e97277457 \
    --hash=sha256:ffe37563d0165148467b43d368d011b568c190a5a44cd6d0cb5544243a92161a \
    --hash=sha256:fff8350ced8a2dbd7ae8e84b98a752962b692647c6d6ba4436c687b6466309dd
    # via aiohttp
